Pokemon,cord,Type 1,Type 2,HP,Attack,Defense,Special Attack,Special Defense,Speed,Weakness-Normal,Weakness-Fire,Weakness-Water,Weakness-Electric,Weakness-Grass,Weakness-Ice,Weakness-Fighting,Weakness-Poison,Weakness-Ground,Weakness-Flying,Weakness-Psychic,Weakness-Bug,Weakness-Rock,Weakness-Ghost,Weakness-Dragon,Weakness-Dark,Weakness-Steel,Weakness-Fairy,Pokemon_low
Finizen,"23.455838165648725,120.36107207742234;23.778178126898084,120.0035714321188;23.881865031043368,120.15727926192662;23.682748585390783,120.9776094077637;24.232905187272866,120.32221215384818",water,,70,45,40,45,40,75,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,finizen
Flamigo,"23.585018248835773,120.67363588368731;23.508719487160924,120.38842199320834;23.631987765271365,120.45253992793158;23.953747330522408,120.37404055383323;23.887321633750652,120.22728418995699;23.837632848987436,120.67432505045355;23.75063246835742,120.805628042305;24.05016226550043,120.80065179445846;24.02819937833285,120.2814959826992;23.847351757936472,120.52012453405192",fighting,flying,82,115,74,75,64,90,1.0,1.0,1.0,2.0,0.5,2.0,0.5,1.0,0.0,2.0,2.0,0.25,1.0,1.0,1.0,0.5,1.0,2.0,flamigo
Flittle,"23.593382725867457,120.6572384226112;23.547221338075094,120.33934165102893;23.511757342106307,120.49657186723616;23.498057262844615,120.2410782291607;23.67847655025045,120.20223397544794;23.809718093935423,120.1705620400239;23.786815420433182,120.71613154824335;24.02573042413928,120.75134457258477",psychic,,30,35,30,55,30,75,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0,flittle
Floragato,,grass,,61,80,63,60,63,83,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,floragato
Flutter Mane,"23.79382637784505,120.47003953601833",fairy,ghost,55,55,55,135,135,135,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.25,1.0,2.0,0.0,1.0,2.0,1.0,fluttermane
Frigibax,"23.93421579880355,120.57503445099515",ice,dragon,65,75,45,35,45,55,1.0,1.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,frigibax
Fuecoco,,fire,,67,45,59,63,40,36,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5,fuecoco
Garganacl,"23.732527964168142,120.46199162382855",rock,,100,100,130,45,90,35,0.5,0.5,2.0,1.0,2.0,1.0,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,garganacl
Gholdengo,,steel,ghost,87,60,95,133,91,84,0.0,2.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.5,0.5,0.25,0.5,2.0,0.5,2.0,0.5,0.5,gholdengo
Gimmighoul,,ghost,,45,30,70,75,70,10,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0,gimmighoul
Glimmet,"23.922077768521007,120.09900128020081;23.854788389772633,120.77022376288792;24.018942181978858,120.82274919886873;23.988352996761556,120.7975349148432;23.887674912277618,120.53205775174595;23.75719742388682,120.46730463039185",poison,rock,48,35,42,105,60,60,0.5,0.5,2.0,1.0,1.0,1.0,1.0,0.25,4.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,glimmet
Glimmora,"23.816408454526364,120.46606443342348",rock,poison,83,55,90,130,81,86,0.5,0.5,2.0,1.0,1.0,1.0,1.0,0.25,4.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,glimmora
Grafaiai,"23.958869362012937,120.80882063686953;24.050025814391372,120.29626274335132;23.90073033918015,120.6575001228753",poison,normal,63,95,65,80,72,110,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,2.0,1.0,2.0,0.5,1.0,0.0,1.0,1.0,1.0,0.5,grafaiai
Great Tusk,"23.815944828358703,120.20445101601622;23.73849019837253,120.46042633685715",ground,fighting,115,131,131,53,53,87,1.0,1.0,2.0,0.0,2.0,2.0,1.0,0.5,1.0,2.0,2.0,0.5,0.25,1.0,1.0,0.5,1.0,2.0,greattusk
Greavard,"23.879234381581295,120.37291755062581;23.972589156529573,120.49570202024302",ghost,,50,61,60,30,55,34,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0,greavard
Houndstone,"23.51391620415375,120.67831843492387;24.055973260514243,120.78227301047097;23.980858225446855,120.15702156232217;23.92103858251352,120.51634946123356",ghost,,72,101,100,50,97,68,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0,houndstone
Iron Bundle,,ice,water,56,80,114,124,60,136,1.0,1.0,0.5,2.0,2.0,0.25,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,ironbundle
Iron Hands,,fighting,electric,154,140,108,50,68,50,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.5,0.5,2.0,ironhands
Iron Jugulis,,dark,flying,94,80,86,122,80,108,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,ironjugulis
Iron Moth,,poison,fire,80,70,60,140,110,110,1.0,0.5,2.0,1.0,0.25,0.5,0.5,0.5,4.0,1.0,2.0,0.25,2.0,1.0,1.0,1.0,0.5,0.25,ironmoth
Iron Thorns,,electric,rock,100,134,110,70,84,72,0.5,0.5,2.0,0.5,2.0,1.0,2.0,0.5,4.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ironthorns
Iron Treads,,ground,steel,90,112,120,72,70,106,0.5,2.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,0.5,0.5,0.5,0.25,1.0,0.5,1.0,0.5,0.5,irontreads
Iron Valiant,,fighting,fairy,74,130,90,120,60,116,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,2.0,0.25,0.5,1.0,0.0,0.25,2.0,2.0,ironvaliant
Kilowattrel,"23.8199666997678,120.06464683089881;23.63839826581805,120.9423420245727;24.215483952234965,120.2939572728223;24.04873704477208,120.76146610081234;24.049159643093247,120.24869043677539",flying,electric,70,70,60,105,60,125,1.0,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.0,0.5,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,kilowattrel
Kingambit,,steel,dark,100,135,120,60,85,50,0.5,2.0,1.0,1.0,0.5,0.5,4.0,0.0,2.0,0.5,0.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,kingambit
Klawf,"23.629945064572976,120.62214932771035",rock,,70,100,115,35,55,75,0.5,0.5,2.0,1.0,2.0,1.0,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,klawf
Koraidon,,fighting,dragon,100,135,115,85,100,135,1.0,0.5,0.5,0.5,0.5,2.0,1.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0,2.0,0.5,1.0,4.0,koraidon
Lechonk,"23.60011696709943,120.6592648848402;23.56073496084331,120.30180144763614;23.540661958949165,120.51740017658344;23.645086200737545,120.70526154952611;23.590473918013604,120.37143786504275;23.688319195623844,120.70174555490098;23.76540804681665,120.81854089204438",normal,,54,45,40,35,45,35,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,lechonk
Lokix,"23.473098466690193,120.14828257795176;23.677869633312035,120.11797975689984;23.883854565872454,120.25051913309179;23.81122620649256,120.20383381251848;23.887034844229465,120.73869988059568;24.02233085296865,120.78154113067747;24.175007091485483,120.4459669429247;23.924484467425778,120.84519533833918;23.990287683538252,120.30978869423151;23.925597939519143,120.50461457645821",dark,bug,71,102,78,52,55,92,1.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,0.0,2.0,2.0,0.5,1.0,0.5,1.0,2.0,lokix
Mabosstiff,"23.940833616700992,120.41599387532482;23.9534083277275,120.76966267008503",dark,,80,120,90,60,70,85,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,mabosstiff
Maschiff,"23.507645418783742,120.29968184125961;23.52861403134435,120.54708076140422;23.624772245498246,120.37677159854958;23.871677336397045,120.43213838757372;23.911692837237204,120.14385540353047",dark,,60,78,60,40,51,51,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,maschiff
Maushold,,normal,,74,75,70,65,75,111,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,maushold
Meowscarada,,dark,grass,76,110,70,81,70,123,1.0,2.0,0.5,0.5,0.5,2.0,2.0,2.0,0.5,2.0,0.0,4.0,1.0,0.5,1.0,0.5,1.0,2.0,meowscarada
Miraidon,"23.713314115197846,120.47434933591794",dragon,electric,100,85,100,135,115,135,1.0,0.5,0.5,0.25,0.5,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0,miraidon
Nacli,"23.487249742254065,120.63432012147554;23.569589302990234,120.32345237125367;23.66985456655058,120.54800255121472;23.677971216509654,120.20586099081581;23.905698138109248,120.09385543883874;23.819201215628016,120.11618017679206;23.66406329271617,120.85291970614651;23.88277096384814,120.68088446866592;23.7497098740037,120.77860371912071",rock,,55,55,75,35,35,25,0.5,0.5,2.0,1.0,2.0,1.0,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,nacli
Naclstack,"23.52850828447798,120.58925231766335;23.856780935575546,120.41566887667493;23.881443490665696,120.25317529872879;24.009937020657773,120.71265420554951;24.169541687932792,120.47223924259706;23.939094704258615,120.82269673986566;23.984496899136854,120.12215240201554;23.9291709151102,120.5187658871032",rock,,60,60,100,35,65,35,0.5,0.5,2.0,1.0,2.0,1.0,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,naclstack
Nymble,"23.515496201429396,120.17304958916935;23.62437541036406,120.66390219499478;23.635299155976284,120.29927103810621;23.75489595677029,120.2623725523339",bug,,33,46,40,21,25,45,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,nymble
Oinkologne,"23.498052692046585,120.55580778132425;23.62502666562895,120.60028080621956;23.95333040835811,120.38206052859908;23.924750710636165,120.26184554193988;23.7002823384502,120.7913436226791;23.73221916868144,120.81077109139859;23.90564818453321,120.65370946793558",normal,,110,100,75,59,80,65,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,oinkologne
Orthworm,"23.84672502194646,120.24434520815537;23.877394789187978,120.67461019433112",steel,,70,85,145,60,55,65,0.5,2.0,1.0,1.0,0.5,0.5,2.0,0.0,2.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,orthworm
Palafin,,water,,100,160,97,106,87,100,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,palafin
Pawmi,"23.575484279155326,120.576355645687;23.47722638810764,120.5169939939153;23.630877658621895,120.6961068995518;23.64873751005404,120.28117597748756;23.7268074150582,120.21524274335383",electric,,45,50,20,40,25,60,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,pawmi
Pawmo,"23.523685489917227,120.67218110260275;23.54824084133155,120.29988560846074;23.64237061983239,120.52698434539042;23.547222486447076,120.11246679611598;23.658194278151452,120.60543258431527;23.722954459498443,120.12848494670872;23.866568427152078,120.43223901551288;23.89502075711589,120.20526356674183;23.675534848425574,120.67948104120028;23.750442249268012,120.75580741386091;24.015370864631315,120.72026507885016;24.16184669456159,120.45221760108906",fighting,electric,60,75,40,50,40,85,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.5,0.5,2.0,pawmo
Pawmot,,electric,fighting,70,115,70,70,60,105,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.5,0.5,2.0,pawmot
Quaquaval,,water,fighting,85,120,80,85,75,85,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,0.5,0.5,2.0,quaquaval
Quaxly,,water,,55,65,45,50,45,50,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,quaxly
Quaxwell,,water,,70,85,65,65,60,65,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,quaxwell
Rabsca,,bug,psychic,75,50,85,115,100,45,1.0,2.0,1.0,1.0,0.5,1.0,0.25,1.0,0.5,2.0,0.5,2.0,2.0,2.0,1.0,2.0,1.0,1.0,rabsca
Rellor,"23.825765191397792,120.25544530063463",bug,,41,50,60,31,58,30,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,rellor
Revavroom,"24.04971314351994,120.70107712082137;23.97058866611115,120.77050372441857;23.84119706905922,120.52378766916",poison,steel,80,119,90,54,67,90,0.5,2.0,1.0,1.0,0.25,0.5,1.0,0.0,4.0,0.5,1.0,0.25,0.5,1.0,0.5,1.0,0.5,0.25,revavroom
Roaring Moon,"23.771965608197736,120.46765963091566",dark,dragon,105,139,71,55,101,119,1.0,0.5,0.5,0.5,0.5,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,2.0,0.5,1.0,4.0,roaringmoon
Sandy Shocks,"23.832941913620243,120.5065823748926",ground,electric,85,81,97,121,85,101,1.0,1.0,2.0,0.0,2.0,2.0,1.0,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,sandyshocks
Scovillain,"23.49558644345161,120.23324393642302;24.040997848394554,120.74766212912384;24.155603357485486,120.4261442870418",grass,fire,65,108,65,108,65,75,1.0,1.0,1.0,0.5,0.25,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5,scovillain
Scream Tail,"23.78354376244395,120.46626793743889",psychic,fairy,115,65,99,65,115,111,1.0,1.0,1.0,1.0,1.0,1.0,0.25,2.0,1.0,1.0,0.5,1.0,1.0,2.0,0.0,1.0,2.0,1.0,screamtail
Shroodle,"23.545094422152403,120.52397679354547;23.588054326734127,120.29085916289021;23.87009107721063,120.346536542059;23.69277915909059,120.74590404100823;23.77963808824105,120.7881939205405;23.892040560556442,120.65677166223047",normal,poison,40,65,35,40,35,75,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,2.0,1.0,2.0,0.5,1.0,0.0,1.0,1.0,1.0,0.5,shroodle
Skeledirge,,ghost,fire,104,75,100,110,75,66,0.0,0.5,2.0,1.0,0.5,0.5,0.0,0.5,2.0,1.0,1.0,0.25,2.0,2.0,1.0,2.0,0.5,0.5,skeledirge
Slither Wing,"23.730874973121207,120.55493059893776",fighting,bug,85,135,79,85,105,81,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,4.0,2.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,slitherwing
Smoliv,"23.635985650212458,120.33222408479129",normal,grass,41,35,45,58,51,30,1.0,2.0,0.5,0.5,0.5,2.0,2.0,2.0,0.5,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,smoliv
Spidops,"23.86839541449599,120.41247536869878;23.69770404797872,120.76124686423236;23.75790919209221,120.83498919844676;23.952319726631504,120.81305765255277;23.900283816548765,120.64788418174174",bug,,60,79,92,52,86,35,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,spidops
Sprigatito,,grass,,40,61,54,45,45,65,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,sprigatito
Squawkabilly,"23.712741625009034,120.1021659817691;23.66809802607221,120.7793176711365;23.860607790812573,120.74632610697029;23.79084710245885,120.70689943181686",normal,flying,82,96,51,45,51,92,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0,0.0,1.0,1.0,1.0,1.0,squawkabilly
Tadbulb,"23.545867079432934,120.56283469617456;23.56956754102671,120.30648891447876;23.61112761852774,120.53516373910233;23.658395983490067,120.64720444839972;23.65969335284994,120.28217072197782;23.885413568041933,120.2396569222399;23.697418005608338,120.85665494220835;23.874514529566227,120.81986723766934;23.756303702578577,120.69028807358359;23.875154413423324,120.48991702897379",electric,,61,31,41,59,35,45,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,tadbulb
Tandemaus,"23.873664164609682,120.40761358832007;23.898330878563996,120.13072350478784;23.69904502006663,120.80772978321572;23.85263281782127,120.8612634012154;23.73329146503663,120.72587805512198",normal,,50,50,45,40,45,75,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,tandemaus
Tarountula,"23.568795358735695,120.60065366232764;23.522928814033964,120.35227506469113;23.465833746898845,120.52959946583005;23.63722555506971,120.64376310763988;23.586946173609817,120.38836956700975",bug,,35,41,45,29,40,20,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,tarountula
Tatsugiri,"24.09490788857874,120.22208682176702",dragon,water,68,50,60,120,95,82,1.0,0.25,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0,tatsugiri
Ting-Lu,,dark,ground,155,110,125,55,80,45,1.0,1.0,2.0,0.0,2.0,2.0,2.0,0.5,1.0,1.0,0.0,2.0,0.5,0.5,1.0,0.5,1.0,2.0,ting-lu
Tinkatink,"23.637929355140614,120.54018629930783;23.579911724770053,120.31441634266992;23.781390066690143,120.21434349289468;23.80132363288916,120.25616436420229;23.754126661546824,120.7898787690452",fairy,steel,50,45,45,35,64,58,0.5,2.0,1.0,1.0,0.5,0.5,1.0,0.0,2.0,0.5,0.5,0.25,0.5,1.0,0.0,0.5,1.0,0.5,tinkatink
Tinkaton,,steel,fairy,85,75,77,70,105,94,0.5,2.0,1.0,1.0,0.5,0.5,1.0,0.0,2.0,0.5,0.5,0.25,0.5,1.0,0.0,0.5,1.0,0.5,tinkaton
