Pokemon,Type,HP,Attack,Defense,Special Attack,Special Defense,Speed
Skeledirge,ghost,104 ,75 ,100 ,110 ,75 ,66 
Skeledirge,fire,104 ,75 ,100 ,110 ,75 ,66 
Slither Wing,fighting,85 ,135 ,79 ,85 ,105 ,81 
Slither Wing,bug,85 ,135 ,79 ,85 ,105 ,81 
Smoliv,normal,41 ,35 ,45 ,58 ,51 ,30 
Smoliv,grass,41 ,35 ,45 ,58 ,51 ,30 
Spidops,bug,60 ,79 ,92 ,52 ,86 ,35 
Sprigatito,grass,40 ,61 ,54 ,45 ,45 ,65 
Squawkabilly,normal,82 ,96 ,51 ,45 ,51 ,92 
Squawkabilly,flying,82 ,96 ,51 ,45 ,51 ,92 
Tadbulb,electric,61 ,31 ,41 ,59 ,35 ,45 
Tandemaus,normal,50 ,50 ,45 ,40 ,45 ,75 
Tarountula,bug,35 ,41 ,45 ,29 ,40 ,20 
Tatsugiri,dragon,68 ,50 ,60 ,120 ,95 ,82 
Tatsugiri,water,68 ,50 ,60 ,120 ,95 ,82 
Ting-Lu,dark,155 ,110 ,125 ,55 ,80 ,45 
Ting-Lu,ground,155 ,110 ,125 ,55 ,80 ,45 
Tinkatink,fairy,50 ,45 ,45 ,35 ,64 ,58 
Tinkatink,steel,50 ,45 ,45 ,35 ,64 ,58 
Tinkaton,steel,85 ,75 ,77 ,70 ,105 ,94 
Tinkaton,fairy,85 ,75 ,77 ,70 ,105 ,94 
Tinkatuff,steel,65 ,55 ,55 ,45 ,82 ,78 
Tinkatuff,fairy,65 ,55 ,55 ,45 ,82 ,78 
Toedscool,grass,40 ,40 ,35 ,50 ,100 ,70 
Toedscool,ground,40 ,40 ,35 ,50 ,100 ,70 
Toedscruel,grass,80 ,70 ,65 ,80 ,120 ,100 
Toedscruel,ground,80 ,70 ,65 ,80 ,120 ,100 
Varoom,steel,45 ,70 ,63 ,30 ,45 ,47 
Varoom,poison,45 ,70 ,63 ,30 ,45 ,47 
Veluza,water,90 ,102 ,73 ,78 ,65 ,70 
Veluza,psychic,90 ,102 ,73 ,78 ,65 ,70 
Wattrel,flying,40 ,40 ,35 ,55 ,40 ,70 
Wattrel,electric,40 ,40 ,35 ,55 ,40 ,70 
Wiglett,water,10 ,55 ,25 ,35 ,25 ,95 
Wo-Chien,dark,85 ,85 ,100 ,95 ,135 ,70 
Wo-Chien,grass,85 ,85 ,100 ,95 ,135 ,70 
Wugtrio,water,35 ,100 ,50 ,50 ,70 ,120 
